year,market,internal_class,leasedSF,availability_proportion,internal_class_rent,overall_rent,RBA,unemployment_rate,absorption,rent_growth,availability_growth,enhanced_growth,cumulative_growth_factor,unemp_growth,abs_growth
2018,Atlanta,O,4234.521137182732,0.18752387718232275,20.035053920909025,25.82386614770845,65977716.25,4.0,6.41810807930584,0.0,0.0,0.0,0.0,0.0,0.0
2019,Atlanta,O,4745.76047106667,0.17543130067274526,20.961762461303675,27.23491344143655,66386564.0,3.575,7.148676155414024,4.625435719079918,-6.44855294764427,-9.100925741682579,-9.100925741682579,-1.0624999999999996,1.1382919500277389
2020,Atlanta,O,3324.070558526441,0.19210620508948675,22.1302768260202,29.212860599817276,66188105.5,6.5,5.0221569773234265,5.574504371345945,9.505090797820248,-2.5769233272304146,-11.677849068912993,8.181818181818182,-2.974703472166781
2021,Atlanta,O,3524.4845751111916,0.21938425358854652,23.431151020668825,29.864276156415777,65591928.5,3.9333333333333336,5.373351044421863,5.878255409435695,14.199462472517798,10.357320510363351,-1.3205285585496416,-3.948717948717948,0.6992893067345074
2022,Atlanta,O,5094.0645195401075,0.1943688800852315,23.620518975720326,30.682647276729774,65255449.0,3.141666666666667,7.8063435277874,0.8081888716625851,-11.402538283459096,-4.915719109656605,-6.236247668206246,-2.0127118644067785,4.527886719575587
2023,Atlanta,O,3828.9657988483314,0.20062621961232852,24.5101662156722,31.386657890121676,64372008.75,3.2000000000000006,5.948184425498965,3.7664169905256895,3.2193114064109185,-4.1640037977507065,-10.400251465956952,0.18567639257294433,-2.3803194103284664
2024,Atlanta,O,4064.7876253269396,0.20874668474988378,24.88546769309295,32.655399834790074,63941608.75,3.375,6.357030585857663,1.53120739418231,4.047559263812328,3.4106523293052486,-6.989599136651704,0.5468749999999978,0.6873461397834868
2018,Austin,O,3346.342617442269,0.1234617973238135,29.693692324549275,35.60441123033587,27947525.0,3.9,11.973663562130346,0.0,0.0,0.0,0.0,0.0,0.0
2019,Austin,O,4599.735546914326,0.11838849440574,32.09114991922565,36.99951099442248,27947525.0,3.525,16.458471893000635,8.073962538819313,-4.1092087010262235,-6.324445620140492,-6.324445620140492,-0.9615384615384615,3.7455606695469523
2020,Austin,O,4106.666401211004,0.15157785400162174,34.53597371957717,39.36529875390408,28101260.25,7.7250000000000005,14.613815767251946,7.618373933328071,28.034277961281838,15.755989194377623,9.431543574237132,11.914893617021281,-1.120794286213882
2021,Austin,O,3388.2477276043983,0.1886961454473725,35.60839516577533,44.7096463206204,28186799.0,5.641666666666667,12.020689996066592,3.105230085318955,24.48793835368168,19.3952745448818,28.826818119118933,-2.6968716289104644,-1.7744344204723594
2022,Austin,O,3499.01862784989,0.19257899555886798,36.37104045018897,45.03420975038625,28245579.5,3.9416666666666664,12.38784507094248,2.1417569673194636,2.0577262467602386,1.1274466754534136,29.954264794572346,-3.0132939438700146,0.3054359400300899
2023,Austin,O,3237.244731924167,0.19976962912003626,35.123918800438474,46.198243985150455,28523813.5,3.9499999999999993,11.349270433016143,-3.428886373098017,3.733861805801264,5.8998897602199705,35.854154554792316,0.021141649048623812,-0.8383820042781032
2024,Austin,O,3141.57619675011,0.205536548516434,34.37670562279255,46.430120014183174,28803801.0,4.041666666666667,10.906811211305444,-2.1273627862862465,2.8867848540343077,4.371345303139421,40.22549985793174,0.23206751054852592,-0.3898569730293344
2018,Baltimore,O,4250.34284378555,0.1591840907269535,20.491359147066298,23.3487091556151,40302705.25,3.8166666666666664,10.54604850324669,0.0,0.0,0.0,0.0,0.0,0.0
2019,Baltimore,O,3756.181938205429,0.145541155653154,20.492790124015222,24.05398876194825,40382833.25,3.375,9.301432405576518,0.006983318864572929,-8.570539311746328,-10.058480717658481,-10.058480717658481,-1.1572052401746724,-1.1801729313941667
2020,Baltimore,O,3727.6576244368944,0.13769592449037,20.331127445114127,24.1901284427684,40266981.75,6.466666666666666,9.25735543721723,-0.7888758823116238,-5.390386744956432,-6.962715255849944,-17.021195973508426,9.160493827160492,-0.04738729094334149
2021,Baltimore,O,3201.173299579958,0.14598804579498825,20.93584035780235,24.518128176075628,40161600.0,5.2250000000000005,7.970731493715285,2.974320604308356,6.0220528205961354,1.4429985478249505,-15.578197425683475,-1.9201030927835039,-1.38983962777247
2022,Baltimore,O,4939.650521623479,0.1397843417551925,21.201637922211248,24.3942622644133,39557308.0,2.983333333333333,12.487327301502617,1.2695815399157873,-4.249460293829566,4.053239830092096,-11.52495759559138,-4.290271132376397,5.666475920495566
2023,Baltimore,O,2825.2821219034213,0.132949880772936,21.083810508842976,23.89752290122875,37209253.0,2.1,7.592955768027435,-0.5557467484379242,-4.88928938423292,-9.472525444958043,-20.997483040549422,-2.960893854748602,-3.9194708485667986
2024,Baltimore,O,3508.988391352363,0.13586712004443574,21.234474733880724,24.02303122639275,37185770.75,2.7583333333333333,9.436373969342462,0.7145967517330654,2.1942398553046027,4.337613734955276,-16.659869305594146,3.134920634920635,2.4278005267425984
2018,Boston,O,5014.363688566846,0.12829168996855475,21.602532320271198,32.98392810721545,116186937.0,3.4101503182105137,4.3157723389909535,0.0,0.0,0.0,0.0,0.0,0.0
2019,Boston,O,4996.030764883673,0.12211683139297626,21.802792798674876,32.452903175450075,116252632.0,2.9935642834692167,4.297563572482104,0.9270231630009285,-4.813139944677625,-5.49804840656831,-5.49804840656831,-1.221606075593471,-0.042191211858749744
2020,Boston,O,5246.801489897599,0.14162371221059275,23.978926542795474,39.7059987823031,114891456.0,9.162755747464619,4.566746451448573,9.98098621683392,15.973949368897934,1.7804602958093494,-3.7175881107589612,20.60818101706497,0.6263615986743853
2021,Boston,O,5759.456442055654,0.151481265519228,23.085413134376676,38.8582210727854,115529628.25,5.226611080973225,4.985263546068456,-3.7262444039108056,6.9603833671420645,13.135247137857778,9.417659027098818,-4.295808788290079,0.9164447798215924
2022,Boston,O,4683.830699778841,0.14456076920630676,25.41981460707025,42.83689132130833,115633499.25,3.555395445567255,4.050582858910448,10.11201947786413,-4.568549311494097,-16.693521382571113,-7.275862355472295,-3.1975128998784808,-1.8748872121216709
2023,Boston,O,4372.514913550671,0.1497618177803295,31.1362491395878,45.606665819499874,115458537.0,3.2611865004384217,3.787086712826329,22.488104735931415,3.5978285136267996,-19.65917246527363,-26.935034820745926,-0.8274999212693568,-0.6505141488575694
2024,Boston,O,4408.057121857388,0.159399699501586,31.823923893716376,48.36058871832893,115918507.75,3.336760907790508,3.8027207280516317,2.2085985728262925,6.435473249525692,4.230863577619607,-22.704171243126318,0.23173899236344386,0.041282432674045744
2018,Charlotte,O,2958.8269098682367,0.10879984825122475,21.51188170674305,26.929281763957576,27835480.0,3.973583309971031,10.629696020576029,0.0,0.0,0.0,0.0,0.0,0.0
2019,Charlotte,O,3462.240874039227,0.10854722706882976,23.5560670509707,28.2506106768735,27832230.0,3.812886935139451,12.4396818869319,9.502587324040945,-0.23218891060553526,-7.079528011948303,-7.079528011948303,-0.4044117419869864,1.7027635248009543
2020,Charlotte,O,3939.3622895361373,0.1170516341462015,25.72294393358635,30.48882480288945,27822480.0,7.205662479224998,14.158918577841147,9.198805886937556,7.8347529522602155,-1.515510403835206,-8.59503841578351,8.898180307466843,1.3820584051392304
2021,Charlotte,O,2921.0129343316403,0.14652699391346902,25.3351800022611,30.417610579766,27567243.0,4.8402335244611,10.595955984178905,-1.5074632683040101,25.181502148403823,23.735036428693476,15.139998012909967,-3.282736266906454,-2.5164087031606464
2022,Charlotte,O,3398.7507730769707,0.17939260214691,26.9648684159416,32.18210992583233,26464629.75,3.6561678216062545,12.842615994191156,6.432511683497233,22.429729400474585,19.78924163391889,34.92923964682886,-2.446298710322404,2.1202994929072916
2023,Charlotte,O,2858.901155030237,0.2108086069639895,27.415097896299027,32.332078603360046,26187665.5,3.421262695175782,10.916975990205149,1.6696891429711425,17.512430524505127,13.754242668821,48.683482315649854,-0.6424900001643585,-1.4994141418360507
